matrnr,userIdSharepoint,emailMoodle
9d170214f32096bce2c11c39f821473b1453db0dffb05087611b5afaf95c85e2,NULL,NULL
2a01284b8390d3cc2c7eb836f0c718d8ded0e618e753f242a3047641b4e1292a,482dba90abc49aac3e6135f8f81bcdd0ec08077fcec5d6667d4b43b3ae7fc743,5b60c1b0a2cd35112f099800cb89b1dc272140c8688232a4b5cc27d42de6fefa
a5309d8f7ced31b2450cd773ad6feff74c97fc1b96a0ee4f05a0c541ae04da0e,eede4b736274333cf6ef7e224a5219447150ec1ae5e0e45b7e947fef52aeb14b,eb08f30be1edc441262bf7f3e7d20fcafb8df9aa014889ad4587f04fc8f36e61
4aa7e65e3bda925fc45ed46792e05b326135ac4c69bafeac3e981fb57b9a2094,1f30c7a4b06f808774f61152a1c077e8d959a6e7682de4134b93075213529b96,96bc534dd7d3b511102ef7aeb2265792e16bdc9977314ebf187db5025f41347f
6932c0dfc9475bd004c8926d68f59891eb7342fa5dbd37c783e2999661758db6,NULL,e571db23678e5ade38d070d5def495d5047e0a10e8883f07fc1b379885e32801
477e382b9476f25472d24d18258b76db0d466b96e69cdb4eed906763c699700f,513ec93431ea5c55e7af64e290af2ec13d1edda34b00714dd42942e729a4e3a5,1d6556323533c5e5c359e4c4e1e7fa8589bfc5b71ef0b4babbb5853b411c7b6d
4150a3396585cf5f79ef6678fb74bf89bb638a3d0c2efb9d800a84657dfb7115,81ffee8fb4d659683f71e3ead178d839b140a5cb3669b738e6ec5a8b0d02dade,029d5804ec58d749e44035e4c8253e35da9ac4652b4801cdbd82ba33b7919bc7
34fefdcf3bda59e2ca201d19b5af91a92b153fbb629e31473192f0f1f2089722,NULL,ed74d78ed357bae48ec44d26700ddda79b9c86cecaf2b309b03613d29f592306
5b6bc5c0d8c2df7978483999b5754f74a0c3ada51b62d266ad38f10f97fd719c,3a78899c639f927d8a214c4a5b09c7eac3a50edb53a0734bd783b8de5f6ca6e9,1d0c69164de3ce580ab21bdc2429de9e124b9d52293167a3db491fecf6a7bb67
dce53dde2b1c195601ea5494bee085f1a8340f938e3b6b2956d3955c2b1ae30a,6d282572d5f537902823e3c32302e89a28ce0ee1af0bce0c7f2151b09e45bc42,628401ae01cd6b2ad9c3cf4434318d77a307303bc7d9f6dd0e66c522b9f0be2d
f6081a6948768cdb26748b95b8979404ef8e32b4e39fd601c437aba300a108e4,NULL,e74e08da023850b68edf0d778b86c34990ea457417e9065272994a1a8c198303
6ab741c9f9174085d9001ff535c2903f6f6ac2ec7f53a342df20563be4b82eeb,9224ea568cf003608d2d2441138401ecd187b31642569daed93cb18a4de46a61,949a47cc8ed4d30e33fab9ac1c4e4fc90b92ec61fdbf551052d794e41e1f6eda
2a697958f4a8c7fc1207ddb0ec17019ef8e97d34d1e5930125be8ed4ed1bd9b0,3a8d834fcbe3aad3b8dab7e615cb40b25d3e9fc5dd2adfd2ffae135c0bc15634,be9ab89e9220750e48b88c30e368ae2a81413cc2e56b8935aff866aba5875740
7a938ecaba3304d52b6e75223dfe4db797f90a931dfbc8e2c604cd91a3e0131c,01bcc22eb4926cdb194939cc5e74ca57a6605ecf8b7aa03e9f23173ee1d6872a,1f704cfe57c43afb213fe30c59ad5b00b4d5e317367eaba4dbf46d14f3dd2a25
a84d3295ce4b189c7a115e0be79e246964d6df67b0c2fe0f080697f974edf65f,f675a72ecd6ecddbdbbba9abcd7f943e56f011a5d852f9e8c57cf6ef23def4bb,NULL
2e1bce7d43c5b583df9b8c7fdd4031ab212a0ac7e6bb3e97aed7c9de8347d25b,a3163cb39813f0b5e2d9d2ebae2c1642de3414bae79ab483614b431c9be87444,465878544ad6d7ef38a7fd47d6cbac4a234d1b4c7927a53252dff4ae65065d6b
ccddf4f886b05ca4bfc4b73bbeb8eb1c891010c317512818650d4a47bfb8ba77,ce69bcc8b44eec0988b17a528f4ae5620b793117888a4193ec10b883e16e13d0,5dbc09cfbf77b4117b02794b7b7d8fcd12387fb8b94ede96f5233f52b04f8d97
debc0d84b6d49d44902131690707d9fe194b4b0b3251474427d729c4bd67b01f,0be81c6f1427b4eb94b831455e7a6530a2f386450bea584908aa1789c7d75253,77238b4eb899707cbb5810df27b80df7d6dfae0b5dc84f6b714855b2cfa4630e
3a0c942397b759bac28191ff62c613e0a353ad998499655cc0eeea70ef46b584,913821041deae57d31e5b7983bc534370d225797852bfff40ca269a447bc98eb,NULL
5da3a82a321e77607e99fcb185608dc7877b2b2b6e66258202a489649d6ffe68,NULL,NULL
baf1f08539188d204576b4296585b4ece7bf0c98a0b2a6d64a58d876e8da8050,NULL,b869dc8f4f1d488484a3681db1a82cd5e138536e4b3aad8eba8ebda773755a0b
3daeab87681c2aba4449e0abb061c67864a2c97333d2c8d42c5c00d1f9134265,4b4a6f146c7a816fb2b21b590670f669682d94f0382f3165ff89830103ab1dfc,41a2e46b4af7bf35e6dc62d361e1eb92eac8a5f45f0de6b6c1797699964289cc
2e583ad45b9389302763be030676857f453a244507819ee76b36729945c3b2f4,e61a4f5c8016a1acdf7d5ad2553d16eed3307dc710747c492c7759e6ec0a35b5,df3a609470f26567d0b787f6d64fe81839de7243ee4abf967eee0630c68df48a
7ef58c3b63725f3d1759f1fab3f0588311bd54c0b4af0201026fc9d87100d913,e9af9b78bb7def43d6d90c235538cfefa50e1e00bc2df7cd4fea688d0d3faba6,876100ab170cc12abd4bd5248e5e09eccde226c8cd81a6fcd0aa5d14a315c55e
2dd973c4d13a72e6b1c00f9eb6a2d8ba9b0bfea15c67a58c945cf10a3a57853d,a33fbf3705b7c21ddb0270557d0c81ca0f47ef52963023123a50e91eaa81c9de,bb6b6cc6a42404b7f5f0bcda7f0e311b1b1d79ed6d7e79e42984a5e59f01f133
ee98a45094fd67049497cd47400a450cd97050940cf55a13e5a01728e6a08649,6634e479cc1f057bde888abd8987e211ba1ca083ad5105844c12e3b7caf74000,a222148e66f0f0d0c0fa4ffb3df7fbf9bc5e84b9cf44a0d109664569e1b8321a
b6fc6941e137fe1096f6bde23b5de8295b9df65fb9fd1d8044cbd0d716116606,1a5a82e0ab1dd1d26914410813633d2d54a8cd74c3d09d0a27d2a929735851b6,NULL
d0b9baa1eb1894a59dc74e6c651cdd7900ef9f46dd103cc552d299b9f27f4e2c,NULL,6f4fbc3cb09caf4e0fd72324065678d0e5c83e84f21994df92856f790819775c
8a08aa47a9ccb14803bbc3f925c37a6a6995333a164a600db0b3705255af3078,1897ff25a4055d424a9aa86857e5d4e57c7b5ce3bcb8f964c00f2d524bdb3daa,ff4d8d94591aa4d85433eff5ec05508cdb044e7b0aa28bc161df44adc2b33930
ee59c46fc1a5462812c600d2c88441cbac77aeaf352032097a9dd9b8190655df,d7183a072e8cd96b63f3b1ac8f1a0858f63d092574d9f4df225ffb5df17728de,595f46c48824108e2b340b8064def02ef43ba166a9dd0c2237c9fe35b1aa7aec
4b8ce6081a2811ef0f95f96e8a146c8aa1a1081795d158f4a7c6f96640240d1e,d266ec7d33225d656afd140aa59fae3798ab743185e247e220c37a6093dcd460,f77773767571b27c2c028579cc49ded563234504bf12cd48dea9d2005bb76f29
3b96dea6c19bfa0132ce8d562b76b425e90daa89e7c1062f59f5dc3166762b64,7e25bb2d7220e327dd2f1704ce800776fbd3b4649a244d1ba7cb866a5efc48bc,1a8012f6920a9ed598b74fc345c66936d334a8d665123b1f637cd2fa2fa5d34e
32f61b2db03043ecdff022208a992cfd67ceb7dbfd98481c9f4d69e37e5a9534,0323d629c607d900cc12280f683e726059e73575729343e5dd638bb05f9d034f,36e600152e34aa1916262281d9886a4729075e139e052c20fce76735f3eae1ed
b2f76d3ef6bc5fd063144777779db2f432c8b56cc7d595c61d80c79cac1b6b51,NULL,3b799c56a1246201e0d370cd54970a6f84f651fadb8b86620826bf853cfb6f4b
774d09c8f58dd730bf80fa1f49d24a2514d43e4d2239c9d15d6b75f92172d99d,NULL,451c07fa1d1d4b110b3874128e44196a4aa9d7344903cbeaf46073d58b228762
a989900f24268e9a7328842fa442d19d28fd4d546c0a0e6ed9491f2265c8d0d2,daa7a71b520e5a3d16a6a3be078a6ebe45fb4894c6a3b633efdb186845b2a6fa,fda69f5e13465b4ebacf4530b16d5c5eebe2f585a1ed366b359aa8dd3e8f71df
eb6808c9717cb5d1c963a9c57e692511138c4c66c6d81345d405e61db092798d,NULL,4b41c8e4d50103117767a2c7fa779f5d12d9e27d217ed9a62a63de7a7185aab1
0e138ca6349ba774d4e151d7087d25799ca6afb75c8875c7b63cf36fb067159c,NULL,a1d89e512dbcb8a190d55c83c12db759aa9dd0cb234b7c22655aa6f9044083ee
